DATE,Index,CDF
1965-09-01,-0.19627586082593246,0.42219712708820856
1965-10-01,-0.06463214712685639,0.4742334442531384
1965-11-01,-0.4442478583334145,0.32843169729058397
1965-12-01,0.3613099577375032,0.6410661246939667
1966-01-01,1.4696014842623095,0.9291651409707539
1966-02-01,1.016914598284123,0.8454029709632825
1966-03-01,0.5902189561753532,0.7224780675053761
1966-04-01,0.4205364257717153,0.6629531873829426
1966-05-01,0.5725059920417046,0.7165103862197415
1966-06-01,0.478255793810358,0.6837659221001375
1966-07-01,0.5225873831173407,0.6993692887836981
1966-08-01,0.5426330257293733,0.7063087522599678
1966-09-01,0.7686407660092966,0.7789467010694243
1966-10-01,0.42363620649502715,0.6640844270514764
1966-11-01,0.9636202583313423,0.8323818268061205
1966-12-01,0.8748141414874618,0.8091624792987362
1967-01-01,-0.12001801524825989,0.4522344385037831
1967-02-01,-0.018120728796212196,0.49277127073890314
1967-03-01,0.2880404530874972,0.6133421134181403
1967-04-01,0.45134929543382274,0.6741310892943317
1967-05-01,0.7159879340402725,0.763000600322488
1967-06-01,0.7509473653132276,0.7736578334105341
1967-07-01,0.717135996588121,0.7633549066867369
1967-08-01,0.6697508003514518,0.748491669091358
1967-09-01,0.36428684865208527,0.6421780902761771
1967-10-01,0.6562172074742361,0.7441578106041431
1967-11-01,0.34906722905112286,0.6364805807913275
1967-12-01,-0.03651764767131475,0.48543480364360575
1968-01-01,0.949186540573401,0.8287371271047255
1968-02-01,1.1563312043696028,0.8762271453043717
1968-03-01,1.1583601840979116,0.8766414598037818
1968-04-01,0.854425764050716,0.8035654371630353
1968-05-01,0.8462448670023777,0.801291921398411
1968-06-01,0.9982713058883296,0.8409260911514103
1968-07-01,1.0372208224156247,0.8501835219783528
1968-08-01,1.1247187515822623,0.8696458834643359
1968-09-01,1.3110749928357743,0.9050837857547278
1968-10-01,1.2705455869339963,0.8980548223909154
1968-11-01,1.7391094239119713,0.9589922413381334
1968-12-01,1.7961496437008462,0.9637646395551437
1969-01-01,1.2142374201473305,0.8876714625566332
1969-02-01,1.5595937403815303,0.9405720416545396
1969-03-01,1.8976984726926627,0.9711320930560745
1969-04-01,2.1218323856402628,0.9830740919991011
1969-05-01,2.3957949782121686,0.9917078180829565
1969-06-01,2.31168012192553,0.9896023411893111
1969-07-01,2.3884078521915506,0.9915392243876445
1969-08-01,2.443326425475744,0.992723716000839
1969-09-01,2.3151025465954516,0.9896963396498224
1969-10-01,2.318208237331374,0.9897809967132726
1969-11-01,1.7903232005055754,0.9632990156793858
1969-12-01,1.7037909066799843,0.9557899212909696
1970-01-01,1.2574111464788698,0.8956976024593584
1970-02-01,1.1342817023545995,0.8716617990433736
1970-03-01,0.599388182436385,0.7255429721735287
1970-04-01,0.1673720879914175,0.5664613570390045
1970-05-01,-0.7084477086261235,0.23933363712851352
1970-06-01,-0.7125802826167414,0.23805275820591623
1970-07-01,-0.4940404977363381,0.3106387894565561
1970-08-01,-0.8394518960843378,0.20060788617116135
1970-09-01,-0.7996050651257935,0.2119698259529625
1970-10-01,-0.5015719255072694,0.30798433591336927
1970-11-01,-0.07170066575259461,0.47142006316708546
1970-12-01,-0.9507535522201523,0.1708647480701288
1971-01-01,-1.3641940836754238,0.08625324487536797
1971-02-01,-1.3090848745785513,0.09525280109409204
1971-03-01,-0.81430280216399,0.20773575241731873
1971-04-01,0.14875289410170422,0.5591256889803489
1971-05-01,0.2599417276413953,0.6025456383519201
1971-06-01,0.15552381156867015,0.56179580829573
